Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000345%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.012785%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.002096%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000321%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000119%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000043%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000051%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000235%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.056048%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000286%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000205%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000049%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.001522%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.487697%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.002788%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000791%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000491%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000113%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000119%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000485%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.030966%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000747%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000380%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000028%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000076%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000218%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000126%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.051468%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000032%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000020%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000677%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.626180%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001768%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000238%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000572%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000183%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000094%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000069%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.015599%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000262%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000137%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000037%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000204%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.051396%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000103%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000116%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000067%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000136%)
         sys(FT_EFF_ZPTRW_PtBin1,0.067013%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000159%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000022%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000030%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000017%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000484%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.157445%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000933%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000193%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000031%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000044%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000243%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000782%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.796848%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.001633%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000711%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000327%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000080%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000420%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000480%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.115037%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000547%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000193%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000095%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.112882%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000297%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.148215%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000614%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000095%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000158%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.104070%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000717%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000069%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000107%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000096%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000082%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.021818%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000169%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000109%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000046%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000369%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.376596%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000198%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000153%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000138%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000569%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000482%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.177926%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000538%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000134%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.001105%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,1.213229%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000451%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000978%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000456%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000116%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000187%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000513%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.212043%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000516%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000465%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000092%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000502%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.057374%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000391%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000061%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000043%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000107%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000099%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.001526%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000140%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000095%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000291%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000076%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.125486%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000477%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000075%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000021%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.001155%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.191251%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.001403%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000225%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000086%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.001568%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000047%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.261386%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001045%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000950%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000212%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000503%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000505%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000064%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.001404%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000077%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000055%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000056%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000955%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000069%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000121%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000046%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000236%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000142%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.008948%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000125%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000027%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000029%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000033%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.010242%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000447%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000045%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000030%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000046%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000091%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000024%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.013487%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000337%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000135%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000054%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000019%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.004647%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000013%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000020%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000081%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.020099%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000082%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000053%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000021%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000304%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.563319%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000326%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000713%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000050%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000064%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000023%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000034%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.008694%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000051%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000021%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000018%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,0.000881%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000014%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,-0.000878%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000012%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.001734%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000042%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.002349%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000045%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000024%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000900%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.175019%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.005071%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000180%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000309%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000097%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000110%)
         sys(FT_EFF_fakes_PtBin0,-0.000472%)
         sys(FT_EFF_fakes_PtBin1,0.707910%)
         sys(FT_EFF_fakes_PtBin2,0.002057%)
         sys(FT_EFF_fakes_PtBin3,0.000619%)
         sys(FT_EFF_fakes_PtBin4,0.000079%)
         sys(FT_EFF_fakes_PtBin5,0.000028%)
         sys(FT_EFF_fakes_PtBin6,0.000049%)
         sys(FT_EFF_ZHF_PtBin0,0.000646%)
         sys(FT_EFF_ZHF_PtBin1,-0.144653%)
         sys(FT_EFF_ZHF_PtBin2,0.000762%)
         sys(FT_EFF_ZHF_PtBin3,0.000086%)
         sys(FT_EFF_ZHF_PtBin4,-0.000100%)
         sys(FT_EFF_ZHF_PtBin5,-0.000029%)
         sys(FT_EFF_ZHF_PtBin6,0.000137%)
         sys(FT_EFF_stop_PtBin0,-0.000369%)
         sys(FT_EFF_stop_PtBin1,0.091618%)
         sys(FT_EFF_stop_PtBin2,-0.000516%)
         sys(FT_EFF_stop_PtBin3,-0.000043%)
         sys(FT_EFF_stop_PtBin4,-0.000045%)
         sys(FT_EFF_stop_PtBin5,-0.000009%)
         sys(FT_EFF_stop_PtBin6,-0.000303%)
         sys(FT_EFF_dib_PtBin0,-0.000837%)
         sys(FT_EFF_dib_PtBin1,0.836530%)
         sys(FT_EFF_dib_PtBin2,-0.000725%)
         sys(FT_EFF_dib_PtBin3,-0.001648%)
         sys(FT_EFF_dib_PtBin4,0.000118%)
         sys(FT_EFF_dib_PtBin5,-0.000169%)
         sys(FT_EFF_dib_PtBin6,-0.000301%)
         sys(FT_EFF_Z_PtBin0,-0.002768%)
         sys(FT_EFF_Z_PtBin1,0.775585%)
         sys(FT_EFF_Z_PtBin2,-0.005902%)
         sys(FT_EFF_Z_PtBin3,-0.001703%)
         sys(FT_EFF_Z_PtBin4,-0.000443%)
         sys(FT_EFF_Z_PtBin5,-0.000133%)
         sys(FT_EFF_Z_PtBin6,-0.000348%)
         sys(FT_EFF_Lumi_PtBin0,-0.000465%)
         sys(FT_EFF_Lumi_PtBin1,0.191050%)
         sys(FT_EFF_Lumi_PtBin2,-0.000212%)
         sys(FT_EFF_Lumi_PtBin3,-0.000108%)
         sys(FT_EFF_Lumi_PtBin4,0.000045%)
         sys(FT_EFF_Lumi_PtBin5,0.000017%)
         sys(FT_EFF_Lumi_PtBin6,-0.000325%)
         sys(FT_EFF_Mistag_PtBin0,-0.000571%)
         sys(FT_EFF_Mistag_PtBin1,-0.095385%)
         sys(FT_EFF_Mistag_PtBin2,-0.000515%)
         sys(FT_EFF_Mistag_PtBin3,-0.000074%)
         sys(FT_EFF_Mistag_PtBin4,-0.000075%)
         sys(FT_EFF_Mistag_PtBin5,-0.000003%)
         sys(FT_EFF_Mistag_PtBin6,-0.000103%)
         sys(FT_EFF_MistagC_PtBin0,-0.000373%)
         sys(FT_EFF_MistagC_PtBin1,-0.033234%)
         sys(FT_EFF_MistagC_PtBin2,-0.000177%)
         sys(FT_EFF_MistagC_PtBin3,-0.000078%)
         sys(FT_EFF_MistagC_PtBin4,-0.000024%)
         sys(FT_EFF_MistagC_PtBin5,-0.000021%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.038373,0.008850)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001958%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003536%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.254614%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000596%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000430%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000447%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000109%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.004147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003641%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.357092%)
