Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000354%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.120583%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000070%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000137%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000108%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000845%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.618691%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001484%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000197%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000597%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000162%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000049%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000100%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.015044%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000276%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000186%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000083%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000171%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.045840%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000075%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000091%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000064%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000071%)
         sys(FT_EFF_ZPTRW_PtBin1,0.060946%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000202%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000095%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000033%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000404%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.232488%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000520%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000262%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000072%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000066%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000117%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.982833%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.001989%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000138%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000195%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000095%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000128%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.103175%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000605%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000123%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000104%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000103%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000291%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.103838%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000314%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000166%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000106%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.132038%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000245%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000108%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000052%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000168%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.092286%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000459%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000106%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.025672%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000381%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000119%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000184%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.519140%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000283%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000121%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000105%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000109%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000122%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000099%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.219965%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000461%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000172%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000071%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.001056%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,1.285440%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000938%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000558%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000426%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000063%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000230%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000176%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.240577%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000043%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000503%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000056%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.076787%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000220%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000092%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000068%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000090%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.016618%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000123%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000074%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.105663%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000517%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000043%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000039%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000392%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.265959%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000519%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000244%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000134%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000094%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000114%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000738%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.957396%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000717%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001222%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000461%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000737%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000046%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000108%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.002013%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000190%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000055%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000059%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000036%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000088%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000093%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000295%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000075%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000026%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000031%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000132%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000104%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.019122%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000105%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000057%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000017%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.009129%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000312%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000029%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.018792%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000239%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000139%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000040%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000033%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.005817%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000076%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000067%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.025546%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000037%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000035%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000012%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000014%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.004128%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000029%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.008871%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000072%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000024%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.002088%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.003812%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000042%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.002004%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.143137%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.002551%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000099%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000442%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000131%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000031%)
         sys(FT_EFF_fakes_PtBin0,-0.000727%)
         sys(FT_EFF_fakes_PtBin1,0.724144%)
         sys(FT_EFF_fakes_PtBin2,0.001212%)
         sys(FT_EFF_fakes_PtBin3,0.000479%)
         sys(FT_EFF_fakes_PtBin4,0.000025%)
         sys(FT_EFF_fakes_PtBin5,-0.000005%)
         sys(FT_EFF_fakes_PtBin6,0.000025%)
         sys(FT_EFF_ZHF_PtBin0,0.000125%)
         sys(FT_EFF_ZHF_PtBin1,-0.211483%)
         sys(FT_EFF_ZHF_PtBin2,0.000681%)
         sys(FT_EFF_ZHF_PtBin3,0.000086%)
         sys(FT_EFF_ZHF_PtBin4,0.000011%)
         sys(FT_EFF_ZHF_PtBin5,-0.000018%)
         sys(FT_EFF_ZHF_PtBin6,0.000169%)
         sys(FT_EFF_stop_PtBin0,-0.000343%)
         sys(FT_EFF_stop_PtBin1,0.083272%)
         sys(FT_EFF_stop_PtBin2,-0.000230%)
         sys(FT_EFF_stop_PtBin3,-0.000030%)
         sys(FT_EFF_stop_PtBin4,-0.000035%)
         sys(FT_EFF_stop_PtBin5,-0.000006%)
         sys(FT_EFF_stop_PtBin6,0.000055%)
         sys(FT_EFF_dib_PtBin0,-0.001287%)
         sys(FT_EFF_dib_PtBin1,1.409236%)
         sys(FT_EFF_dib_PtBin2,-0.000529%)
         sys(FT_EFF_dib_PtBin3,-0.000666%)
         sys(FT_EFF_dib_PtBin4,0.000035%)
         sys(FT_EFF_dib_PtBin5,-0.000177%)
         sys(FT_EFF_dib_PtBin6,-0.000181%)
         sys(FT_EFF_Z_PtBin0,-0.001991%)
         sys(FT_EFF_Z_PtBin1,0.872863%)
         sys(FT_EFF_Z_PtBin2,-0.004594%)
         sys(FT_EFF_Z_PtBin3,-0.000932%)
         sys(FT_EFF_Z_PtBin4,-0.000197%)
         sys(FT_EFF_Z_PtBin5,-0.000030%)
         sys(FT_EFF_Z_PtBin6,-0.000063%)
         sys(FT_EFF_Lumi_PtBin0,-0.000513%)
         sys(FT_EFF_Lumi_PtBin1,0.181546%)
         sys(FT_EFF_Lumi_PtBin2,-0.000233%)
         sys(FT_EFF_Lumi_PtBin3,-0.000150%)
         sys(FT_EFF_Lumi_PtBin4,-0.000004%)
         sys(FT_EFF_Lumi_PtBin5,-0.000006%)
         sys(FT_EFF_Lumi_PtBin6,0.000107%)
         sys(FT_EFF_Mistag_PtBin0,-0.000391%)
         sys(FT_EFF_Mistag_PtBin1,-0.035021%)
         sys(FT_EFF_Mistag_PtBin2,-0.000200%)
         sys(FT_EFF_Mistag_PtBin3,-0.000036%)
         sys(FT_EFF_Mistag_PtBin4,-0.000049%)
         sys(FT_EFF_Mistag_PtBin5,-0.000001%)
         sys(FT_EFF_Mistag_PtBin6,-0.000047%)
         sys(FT_EFF_MistagC_PtBin0,-0.000324%)
         sys(FT_EFF_MistagC_PtBin1,-0.026151%)
         sys(FT_EFF_MistagC_PtBin2,-0.000114%)
         sys(FT_EFF_MistagC_PtBin3,-0.000058%)
         sys(FT_EFF_MistagC_PtBin4,-0.000010%)
         sys(FT_EFF_MistagC_PtBin5,-0.000023%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.042157,0.010164)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.002117%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002980%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.273698%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000664%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000705%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000618%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.004287%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003965%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.349813%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001629%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.002074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000550%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002530%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000966%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.118146%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000955%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000763%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000228%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000617%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.052680%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000087%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000131%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000598%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.794338%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000102%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000693%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000035%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.001155%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.245783%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001288%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000530%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000703%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000599%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.004713%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.002073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.252911%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002653%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.002174%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000507%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000124%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000675%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.072499%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001629%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001127%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000155%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000511%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000177%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.119223%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000358%)
