Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METResoSoftTerms_PtBin1,0.000594)
         sys(METResoSoftTerms_PtBin3,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000893)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin0,0.000006)
         sys(JetNPV_PtBin1,0.001422)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.000689)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin4,0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000501)
         sys(JetPileRho_PtBin0,0.000014)
         sys(JetPileRho_PtBin1,0.005164)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin5,0.000001)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,0.006423)
         sys(JetFlavComp_PtBin2,-0.000006)
         sys(JetFlavComp_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin0,0.000008)
         sys(JetFlavResp_PtBin1,0.003760)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,0.000002)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetStat1_PtBin0,0.000004)
         sys(JetStat1_PtBin1,0.001608)
         sys(JetStat2_PtBin0,-0.000008)
         sys(JetStat2_PtBin1,-0.002547)
         sys(JetStat3_PtBin0,0.000003)
         sys(JetStat3_PtBin1,0.001384)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetModel1_PtBin0,0.000008)
         sys(JetModel1_PtBin1,0.010621)
         sys(JetModel1_PtBin2,-0.000001)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,0.000001)
         sys(JetModel2_PtBin0,-0.000008)
         sys(JetModel2_PtBin1,-0.002338)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel3_PtBin1,0.000448)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel4_PtBin1,0.000938)
         sys(JetDet1_PtBin0,0.000007)
         sys(JetDet1_PtBin1,0.003925)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin5,0.000001)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,0.000411)
         sys(JetDet3_PtBin1,0.000665)
         sys(JetMixed1_PtBin1,0.000028)
         sys(JetMixed2_PtBin0,0.000004)
         sys(JetMixed2_PtBin1,0.001121)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,0.007923)
         sys(JetEtaModel_PtBin2,0.000006)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaStat_PtBin0,0.000011)
         sys(JetEtaStat_PtBin1,0.002294)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEResol_PtBin0,0.000053)
         sys(JetEResol_PtBin1,0.008785)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,-0.000012)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetNonClos_PtBin0,0.000017)
         sys(JetNonClos_PtBin1,0.005735)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,0.008168)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin1,0.003079)
         sys(fakes_PtBin3,-0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000566)
         sys(ZHF_PtBin2,0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,0.003027)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin3,-0.000001)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,0.005061)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000002)
         sys(Z_PtBin5,-0.000002)
         sys(Mistag_PtBin1,-0.000484)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.927368,0.011700)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003891)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002240)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000441)
         sys(PowhegHerwig_PtBin0,0.000009)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.007572)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,0.000002)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004478)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001211)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001432)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000271)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,-0.007391)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.003038)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002926)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000797)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000420)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,-0.007180)
         sys(TopAlpgen_PtBin3,-0.000009)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.001283)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000319)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000321)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000496)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000646)
         sys(ZAlpgen_PtBin2,0.000502)
         sys(ZAlpgen_PtBin3,-0.000005)
         sys(ZAlpgen_PtBin4,0.000002)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003293)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000978)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000625)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000110)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,0.005005)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.001521)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(ReweightedTopPt_PtBin5,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.000952)
         sys(JVF_PtBin3,-0.000001)
         sys(MuScale_PtBin2,0.000485)
         sys(ElecEffic_PtBin2,0.000756)
         sys(MuonEffic_PtBin2,0.000058)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000063)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000062)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000013)
         sys(MuonEResolMS_PtBin2,0.000885)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolID_PtBin2,-0.000023)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,0.000120)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,-0.001170)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,-0.000111)
         sys(JetMu_PtBin2,-0.000244)
         sys(JetPilePt_PtBin2,0.000784)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,0.000950)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.004944)
         sys(JetFlavResp_PtBin0,0.000004)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.002005)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,0.000028)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin2,-0.000063)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000415)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,0.002711)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,0.000049)
         sys(JetModel3_PtBin2,-0.000268)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin2,0.000243)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,0.001256)
         sys(JetDet2_PtBin2,0.000046)
         sys(JetDet3_PtBin2,0.000110)
         sys(JetMixed1_PtBin2,-0.000011)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000148)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin2,0.001835)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,0.000510)
         sys(JetEResol_PtBin0,0.000019)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.004039)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000008)
         sys(JetNonClos_PtBin2,0.001167)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,0.000294)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(fakes_PtBin2,0.002281)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,-0.000403)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,0.002100)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,0.005673)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000002)
         sys(Mistag_PtBin2,-0.000186)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.946222,0.013857)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001340)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.001887)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000181)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000290)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000003)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000007)
         sys(PowhegHerwig_PtBin3,-0.003698)
         sys(PowhegHerwig_PtBin4,-0.000002)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.003733)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.001437)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000913)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000722)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,0.000001)
         sys(TopAcerMCMorePS_PtBin3,-0.006805)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002209)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.002351)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000670)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001873)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.000011)
         sys(TopAlpgen_PtBin3,-0.007104)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,0.000545)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000708)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000028)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001838)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000460)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin3,0.000699)
         sys(ZAlpgen_PtBin4,0.000006)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004086)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000850)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000965)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000825)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,0.006726)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000858)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,0.001566)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000257)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin3,0.000701)
         sys(MuonEffic_PtBin3,0.000052)
         sys(ElecE_PtBin3,0.000051)
         sys(ElecEResol_PtBin3,0.000050)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin3,-0.001374)
         sys(MuonEResolID_PtBin3,-0.000044)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin3,-0.000729)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000008)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,-0.000980)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin3,-0.000896)
         sys(JetMu_PtBin3,-0.000012)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin3,0.000066)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000007)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.002463)
         sys(JetFlavComp_PtBin0,0.000005)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,0.003885)
         sys(JetFlavResp_PtBin0,0.000003)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin3,0.002510)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000271)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin3,0.000438)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
