Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000015%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.033533%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000034%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000212%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000053%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.035393%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000134%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin1,0.068926%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000017%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000078%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000016%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.012839%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.062760%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000116%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.006429%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.002371%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.013106%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.012080%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.011394%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000057%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.004309%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000085%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000080%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.002429%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000022%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.061630%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000108%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000056%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000056%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.003268%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000044%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000066%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.026782%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000065%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.053866%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000065%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.008103%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000021%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.008662%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000082%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.001901%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000077%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.094708%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000142%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000340%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000089%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.004141%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000072%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.016306%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000030%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000031%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.007800%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000020%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000035%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000908%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000073%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.061187%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000038%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000067%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.001602%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000076%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.021048%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000029%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000046%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.003260%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000022%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000072%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.013998%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000024%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000005%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.007478%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000012%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.009565%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000207%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.093379%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000065%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000407%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000039%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000076%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000009%)
         sys(FT_EFF_fakes_PtBin0,0.000010%)
         sys(FT_EFF_fakes_PtBin1,0.806877%)
         sys(FT_EFF_fakes_PtBin2,-0.000022%)
         sys(FT_EFF_fakes_PtBin3,0.000059%)
         sys(FT_EFF_fakes_PtBin4,-0.000024%)
         sys(FT_EFF_fakes_PtBin5,-0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000000%)
         sys(FT_EFF_ZHF_PtBin0,0.000102%)
         sys(FT_EFF_ZHF_PtBin1,-0.157405%)
         sys(FT_EFF_ZHF_PtBin2,-0.000003%)
         sys(FT_EFF_ZHF_PtBin3,0.000005%)
         sys(FT_EFF_ZHF_PtBin4,0.000018%)
         sys(FT_EFF_ZHF_PtBin5,-0.000009%)
         sys(FT_EFF_ZHF_PtBin6,-0.000003%)
         sys(FT_EFF_stop_PtBin0,-0.000043%)
         sys(FT_EFF_stop_PtBin1,0.080351%)
         sys(FT_EFF_stop_PtBin2,-0.000029%)
         sys(FT_EFF_stop_PtBin3,-0.000051%)
         sys(FT_EFF_stop_PtBin4,-0.000009%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000091%)
         sys(FT_EFF_dib_PtBin1,1.290786%)
         sys(FT_EFF_dib_PtBin2,-0.000034%)
         sys(FT_EFF_dib_PtBin3,-0.000090%)
         sys(FT_EFF_dib_PtBin4,0.000005%)
         sys(FT_EFF_dib_PtBin5,-0.000029%)
         sys(FT_EFF_dib_PtBin6,-0.000002%)
         sys(FT_EFF_Z_PtBin0,-0.000454%)
         sys(FT_EFF_Z_PtBin1,0.508246%)
         sys(FT_EFF_Z_PtBin2,0.000061%)
         sys(FT_EFF_Z_PtBin3,-0.000677%)
         sys(FT_EFF_Z_PtBin4,-0.000040%)
         sys(FT_EFF_Z_PtBin5,-0.000012%)
         sys(FT_EFF_Z_PtBin6,-0.000005%)
         sys(FT_EFF_Lumi_PtBin0,-0.000118%)
         sys(FT_EFF_Lumi_PtBin1,0.167818%)
         sys(FT_EFF_Lumi_PtBin2,-0.000043%)
         sys(FT_EFF_Lumi_PtBin3,-0.000094%)
         sys(FT_EFF_Lumi_PtBin4,-0.000013%)
         sys(FT_EFF_Lumi_PtBin5,-0.000004%)
         sys(FT_EFF_Lumi_PtBin6,0.000001%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.026229,0.004533)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000827%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.321892%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000619%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000356%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000248%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.008412%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000113%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000460%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000430%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.112105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000134%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000342%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000301%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.008181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000214%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000075%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000239%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.210018%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000438%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000191%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000021%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000307%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,1.170392%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000685%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000055%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000499%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.105685%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000381%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000334%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000585%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.237006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000293%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000628%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.001004%)
