Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.011594%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000033%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.161358%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000115%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000259%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000047%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.165584%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000171%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000158%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000166%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.276147%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000150%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000491%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000050%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.008760%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.024910%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000096%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000051%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.457881%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000079%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000312%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000047%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000007%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.041135%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000145%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.028083%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000092%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,0.069219%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000017%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000052%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.016587%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.027534%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.006773%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.004339%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.003139%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000714%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.006521%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.006159%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.001288%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000048%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.040125%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.003546%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000052%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.014619%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.041395%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000259%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000031%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.009406%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000034%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000634%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000096%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.105914%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000258%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000099%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000025%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.005349%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.005057%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000034%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.007850%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000010%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.022206%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000060%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000023%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.031572%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000021%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.003158%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.017059%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.001944%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.006194%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.006790%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.010116%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.081950%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000043%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000161%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000085%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000046%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000001%)
         sys(FT_EFF_fakes_PtBin0,0.000007%)
         sys(FT_EFF_fakes_PtBin1,0.712096%)
         sys(FT_EFF_fakes_PtBin2,-0.000061%)
         sys(FT_EFF_fakes_PtBin3,0.000093%)
         sys(FT_EFF_fakes_PtBin4,-0.000022%)
         sys(FT_EFF_fakes_PtBin5,-0.000002%)
         sys(FT_EFF_fakes_PtBin6,0.000000%)
         sys(FT_EFF_ZHF_PtBin0,0.000042%)
         sys(FT_EFF_ZHF_PtBin1,-0.107845%)
         sys(FT_EFF_ZHF_PtBin2,0.000011%)
         sys(FT_EFF_ZHF_PtBin3,-0.000049%)
         sys(FT_EFF_ZHF_PtBin4,-0.000002%)
         sys(FT_EFF_ZHF_PtBin5,-0.000014%)
         sys(FT_EFF_ZHF_PtBin6,0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000038%)
         sys(FT_EFF_stop_PtBin1,0.075279%)
         sys(FT_EFF_stop_PtBin2,-0.000016%)
         sys(FT_EFF_stop_PtBin3,-0.000047%)
         sys(FT_EFF_stop_PtBin4,-0.000007%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000000%)
         sys(FT_EFF_dib_PtBin0,-0.000035%)
         sys(FT_EFF_dib_PtBin1,1.158881%)
         sys(FT_EFF_dib_PtBin2,-0.000083%)
         sys(FT_EFF_dib_PtBin3,0.000034%)
         sys(FT_EFF_dib_PtBin4,-0.000008%)
         sys(FT_EFF_dib_PtBin5,-0.000021%)
         sys(FT_EFF_dib_PtBin6,0.000001%)
         sys(FT_EFF_Z_PtBin0,-0.000223%)
         sys(FT_EFF_Z_PtBin1,0.449680%)
         sys(FT_EFF_Z_PtBin2,0.000151%)
         sys(FT_EFF_Z_PtBin3,-0.000346%)
         sys(FT_EFF_Z_PtBin4,-0.000016%)
         sys(FT_EFF_Z_PtBin5,-0.000010%)
         sys(FT_EFF_Z_PtBin6,0.000000%)
         sys(FT_EFF_Lumi_PtBin0,-0.000045%)
         sys(FT_EFF_Lumi_PtBin1,0.160311%)
         sys(FT_EFF_Lumi_PtBin2,-0.000037%)
         sys(FT_EFF_Lumi_PtBin3,-0.000066%)
         sys(FT_EFF_Lumi_PtBin4,-0.000011%)
         sys(FT_EFF_Lumi_PtBin5,-0.000004%)
         sys(FT_EFF_Lumi_PtBin6,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.020790,0.003485)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000454%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000739%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.545315%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000456%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000248%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000059%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002655%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000342%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.118160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000066%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000323%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000275%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.001849%)
