Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.018645%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin1,0.021101%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000025%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000117%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.018636%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000055%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000027%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000010%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.056279%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000194%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.070381%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000070%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000081%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.060185%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.024944%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.007059%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.006040%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.018844%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000056%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.031251%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000141%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.062604%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000150%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000029%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.032970%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000061%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.010733%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.051571%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000057%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000037%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.015892%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000070%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000028%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.040771%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000028%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000075%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000956%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000090%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.066532%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000036%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000384%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000111%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000016%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.012363%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000026%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.026715%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000043%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.003862%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000070%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000026%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000061%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.058993%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000130%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.002963%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.002343%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000023%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.022549%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000018%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.003510%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.007740%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.006809%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000016%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.006949%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000028%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000022%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000219%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.238335%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000116%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000397%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000072%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000078%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000004%)
         sys(FT_EFF_fakes_PtBin0,-0.000014%)
         sys(FT_EFF_fakes_PtBin1,3.750736%)
         sys(FT_EFF_fakes_PtBin2,-0.000032%)
         sys(FT_EFF_fakes_PtBin3,0.000201%)
         sys(FT_EFF_fakes_PtBin4,-0.000011%)
         sys(FT_EFF_fakes_PtBin5,-0.000014%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,0.000366%)
         sys(FT_EFF_ZHF_PtBin1,-0.136266%)
         sys(FT_EFF_ZHF_PtBin2,0.000018%)
         sys(FT_EFF_ZHF_PtBin3,0.000074%)
         sys(FT_EFF_ZHF_PtBin4,0.000022%)
         sys(FT_EFF_ZHF_PtBin5,-0.000013%)
         sys(FT_EFF_ZHF_PtBin6,-0.000002%)
         sys(FT_EFF_stop_PtBin0,-0.000104%)
         sys(FT_EFF_stop_PtBin1,0.068419%)
         sys(FT_EFF_stop_PtBin2,-0.000018%)
         sys(FT_EFF_stop_PtBin3,-0.000059%)
         sys(FT_EFF_stop_PtBin4,-0.000017%)
         sys(FT_EFF_stop_PtBin5,0.000000%)
         sys(FT_EFF_stop_PtBin6,0.000003%)
         sys(FT_EFF_dib_PtBin0,-0.000088%)
         sys(FT_EFF_dib_PtBin1,0.840004%)
         sys(FT_EFF_dib_PtBin2,-0.000069%)
         sys(FT_EFF_dib_PtBin3,-0.000074%)
         sys(FT_EFF_dib_PtBin4,0.000019%)
         sys(FT_EFF_dib_PtBin5,-0.000031%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,-0.000320%)
         sys(FT_EFF_Z_PtBin1,0.443096%)
         sys(FT_EFF_Z_PtBin2,-0.000169%)
         sys(FT_EFF_Z_PtBin3,-0.000373%)
         sys(FT_EFF_Z_PtBin4,-0.000020%)
         sys(FT_EFF_Z_PtBin5,-0.000017%)
         sys(FT_EFF_Z_PtBin6,-0.000005%)
         sys(FT_EFF_Lumi_PtBin0,-0.000096%)
         sys(FT_EFF_Lumi_PtBin1,0.255649%)
         sys(FT_EFF_Lumi_PtBin2,-0.000049%)
         sys(FT_EFF_Lumi_PtBin3,-0.000060%)
         sys(FT_EFF_Lumi_PtBin4,-0.000013%)
         sys(FT_EFF_Lumi_PtBin5,-0.000004%)
         sys(FT_EFF_Lumi_PtBin6,0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000474%)
         sys(FT_EFF_Mistag_PtBin1,0.016157%)
         sys(FT_EFF_Mistag_PtBin2,-0.000007%)
         sys(FT_EFF_Mistag_PtBin3,-0.000185%)
         sys(FT_EFF_Mistag_PtBin4,-0.000115%)
         sys(FT_EFF_Mistag_PtBin5,-0.000085%)
         sys(FT_EFF_Mistag_PtBin6,-0.000014%)
         sys(FT_EFF_MistagC_PtBin0,-0.000148%)
         sys(FT_EFF_MistagC_PtBin1,-0.119150%)
         sys(FT_EFF_MistagC_PtBin2,-0.000020%)
         sys(FT_EFF_MistagC_PtBin3,-0.000119%)
         sys(FT_EFF_MistagC_PtBin4,0.000012%)
         sys(FT_EFF_MistagC_PtBin5,-0.000003%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.100683,0.007173)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000421%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000850%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.093238%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000439%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000145%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.005009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000061%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000396%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000256%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.031136%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000206%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000405%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.008849%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000368%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000182%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000070%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000050%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000177%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.128213%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000214%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001219%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000109%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000178%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.471483%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000218%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000821%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000136%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000393%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000246%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.030931%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000252%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000134%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000299%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000330%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.056626%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000392%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000127%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.002024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.001561%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,1.150875%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001163%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.001215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001239%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.001163%)
         sys(FT_EFF_MCAtNLO_PtBin2,1.709915%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000719%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000269%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000171%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000358%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.026163%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000079%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000165%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000038%)
